key,source,Translation,context
6A5AE49346096561264718A08F9A026D,Set,,"Core/AI/CustomNodes/CustomTasks/E_IntOperationBlackBoard.json
Name: E_IntOperationBlackboard
Value"
143671C849283DA5F3FBEEAFA0A79359,SetRandom,,"Core/AI/CustomNodes/CustomTasks/E_IntOperationBlackBoard.json
Name: E_IntOperationBlackboard
Value"
5BEB6273435A7EA67F288B8251D4BD63,Add,,"Core/AI/CustomNodes/CustomTasks/E_IntOperationBlackBoard.json
Name: E_IntOperationBlackboard
Value"
84B4D38D43771BE0AE192E8DC82E1075,Substract,,"Core/AI/CustomNodes/CustomTasks/E_IntOperationBlackBoard.json
Name: E_IntOperationBlackboard
Value"
018300894D98820020AE7EBC7E700522,RSA,,"Core/Economy/LootTables/EGameProgression.json
Name: EGameProgression
Value"
A81D361F456F41A3E4F614B83BE92A95,TRN,,"Core/Economy/LootTables/EGameProgression.json
Name: EGameProgression
Value"
486366A948C33ED84C00B1B439BB3227,MIF,,"Core/Economy/LootTables/EGameProgression.json
Name: EGameProgression
Value"
DE9251F24E14FB17A69544AD83ED9DEC,ASP,,"Core/Economy/LootTables/EGameProgression.json
Name: EGameProgression
Value"
41AD2DE34852E0770167BBBFD95BA456,WRK,,"Core/Economy/LootTables/EGameProgression.json
Name: EGameProgression
Value"
2606B4644C7D0AA56F806F886D745117,ALL,,"Core/Economy/LootTables/EGameProgression.json
Name: EGameProgression
Value"
F04D984244D90A9434DDDD836DA16E97,RSB,,"Core/Economy/LootTables/EGameProgression.json
Name: EGameProgression
Value"
ABAFF0DA4D854FB3612E7AA27359B6EE,Lessons in Containment,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP13_Nav.LocASP13_Nav:PersistentLevel.BP_MapMarker_LocASP13
DisplayName"
FF713C2144574784484169A5E3892DC4,Distress Call,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP13_Nav.LocASP13_Nav:PersistentLevel.LocASP10_Optional_DistressCall
DisplayName"
B0F75F96401D01B240C023B677078B94,Awaan Meeting Point,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP12_Nav.LocASP12_Nav:PersistentLevel.BP_MapMarker_LocASP12_Awan
DisplayName"
73F057FB4EF01FCCF34D7487E23EF69D,Song of the Void,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP12_Nav.LocASP12_Nav:PersistentLevel.LocASP12_ContactAwan_MapMarker
DisplayName"
B953FC0C4D12ABF501D01183E17AB0CA,Jump Gates,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP11_Nav.LocASP11_Nav:PersistentLevel.BP_MapMarker_LocASP11
DisplayName"
A88AC1094CFD1C317CC522A551CF5D1A,Jump Gates,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP10_Nav.LocASP10_Nav:PersistentLevel.BP_MapMarker_LocASP10
DisplayName"
748CD75A40763694928887B502D3AD77,Aryana's Location,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP16_Nav.LocASP16_Nav:PersistentLevel.BP_LocASP16_MapMarker_NimikaVice
DisplayName"
F9A7E7B44B914D4683FE2C85789CBD4C,Communication Hub,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP15_Nav.LocASP15_Nav:PersistentLevel.BP_MapMarker_LocASP15
DisplayName"
8ABE92FB4980620144EC1CA863781508,Pillory Site,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP14_Nav.LocASP14_Nav:PersistentLevel.BP_MapMarker_LocASP14
DisplayName"
F66C841F40248453EECD3EA61A96502C,Tornat Haven,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP06_Nav.LocASP06_Nav:PersistentLevel.BP_MapMarker_LocASP06
DisplayName"
5BC3E8C944A1B9FEA89C54AB4DE72FAE,Refugee Quarter,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP06_Nav.LocASP06_Nav:PersistentLevel.BP_MapMarker_LocASP06_BombChase
DisplayName"
98777C7D44A7D6ABE411B1804739A931,Tornat Traffic Hub,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP06_Nav.LocASP06_Nav:PersistentLevel.BP_MapMarker_LocASP7_2
DisplayName"
3FB77704432AE3D4622CF6AABC932DFE,Hall of Words,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP04_Nav.LocASP04_Nav:PersistentLevel.BP_MapMarker_LocASP04_DefendingLocals
DisplayName"
AC171D4A4187A3A38A6850B609209A63,Ginnaq District,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP04_Nav.LocASP04_Nav:PersistentLevel.BP_MapMarker_LocASP04_DefendingLocals3
DisplayName"
3DB9C63248949BE4880A538F3F389AE3,Tagialuk Courts,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP04_Nav.LocASP04_Nav:PersistentLevel.BP_MapMarker_LocASP04_DefendingLocals4
DisplayName"
8804711D4804C7457DC36D92F8C3A679,Syrys Legion Hideout,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP05_Nav.LocASP05_Nav:PersistentLevel.BP_MapMarker_Favor1_FindHideout_LocASP02
DisplayName"
D58A68DF4906D304252F2FBCE29D18C5,Accident Site,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP05_Nav.LocASP05_Nav:PersistentLevel.BP_MapMarker_Favor1_FindSaboteur_LocASP02
DisplayName"
BDE4E9B8411CB09AB77F09990848D1AA,A cry for help: Distress Call,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP05_Nav.LocASP05_Nav:PersistentLevel.BP_MapMarker_LocASP05
DisplayName"
DDDEC4B542F8C202DAB1E4B877236C0D,Silva Haven,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP01_Nav.LocASP01_Nav:PersistentLevel.BP_MapMarker_LocASP01
DisplayName"
A34500474DBA1AD1CC98B2A43FA394E7,Guardians Training Site,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP01_Nav.LocASP01_Nav:PersistentLevel.BP_MapMarker_LocASP01_TrainingTheElite
DisplayName"
CD81B685458A2B4DAC6D82B8E834A61C,Prophet's Ears HQ,,"Core/MapData/LocASPMapData.json
Name: /Game/UnleashedPrototype/Maps/LocASP/LocASP03_Nav.LocASP03_Nav:PersistentLevel.BP_MapMarker_LocASP03
DisplayName"
07563BEA4C977D7EB035E1864ACD8885,Tarris Labs,,"Core/MapData/LocLABMapData.json
Name: /Game/UnleashedPrototype/Maps/LocLAB/LocLAB.LocLAB:PersistentLevel.BP_MapMarker_TheiaForge
DisplayName"
99D2D2CD439B18F7BA39FDB00C28830C,Tarris Laboratory,,"Core/MapData/LocLABMapData.json
Name: /Game/UnleashedPrototype/Maps/LocLAB/LocLAB.LocLAB:PersistentLevel.BP_MapMarker_TheiaLab
DisplayName"
64170D7249EE11F5B5924497494E55B1,Tarris Labs Portal,,"Core/MapData/LocLABMapData.json
Name: /Game/UnleashedPrototype/Maps/LocLAB/LocLAB.LocLAB:PersistentLevel.BP_MapMarker_TheiaLabsPortal
DisplayName"
3AAC86334D52EFD63BE2B9B8D81D11F2,Tarris Hangar,,"Core/MapData/LocLABMapData.json
Name: /Game/UnleashedPrototype/Maps/LocLAB/LocLAB.LocLAB:PersistentLevel.BP_MapMarker_TheiaRace
DisplayName"
